relay team which won the state title He was a high school teammate of former 
Chicago Bears and Vikings wide receiver D'Wayne Bates Chavous attended Vanderbilt University He finished his 
career with interceptions which ranks sixth on the school's alltime list made tackles and batted 
down passes He graduated with a degree in human and organizational Chavous was selected by 
the Arizona Cardinals in the second round overall in the NFL Draft In his rookie 
season he played in games recording tackles and two interceptions his first coming at the 
Kansas City Chiefs on November In he played in games recording tackles and one interception 
The following year he made tackles and one interception In his final year with the 
Cardinals Chavous made tackles and one interception On March Chavous signed a fouryear contract with 
the Minnesota Vikings as an unrestricted free agent In his debut season he started in 
all games recording tackles three interceptions and one touchdown the first of his career at 
the Detroit Lions on December In he made tackles a careerhigh eight interceptions and one 
touchdown His performances that season earned him a trip to the Pro Bowl The following 
year he made tackles and one interception In his final season with the Vikings Chavous 
started all games for a fourth straight season recording tackles and two interceptions On March 
Chavous signed a threeyear contract with the St Louis Rams as an unrestricted free agent 
In his first season he equaled his careerhigh of tackles and made one interception In 
he started games making tackles and sacks On February Chavous was released by the Rams 
Key Chavous has been featured on various sports programs as an analyst of college football 
talent especially in regards to their potential for the National Football League draft and is 
currently a color analyst and draft analyst for CBS Sports Chavous was one of the 
lead analysts on the NFL Network's firstever coverage of the draft at Radio City Music 
Hall in Along with host Rich Eisen and NFL Network draft guru Mike Mayock the 
trio covered all of the NFL Network's twoday weekend Chavous' website DraftNastymagazinecom covers the NFL 
Draft on a yearround basis Chavous and his scouts tour college campuses to find NFL 
Draft prospects and related issues to Chavous is the nephew of former Denver Broncos defensive 
end Barney Chavous He is also the cousin of Fred Vinson former NFL and Vanderbilt 
José Inés Lomelí López born February is a Mexican footballer who plays as a midfielder 
Secondhand Lions A New Musical is based on the movie of the same name Music 
and lyrics for the musical were written by Alan Zachary and Michael Weiner who also 
wrote First The book was by Rupert Holmes The show premiered from September to October 
at The Avenue Theatre in Seattle The show was directed by Scott Schwartz who directed 
Golda's Balcony and codirected Jane Eyre on Broadway Scott Schwartz was appointed Artistic Director of 
the Bay Street Theatre in Sag Harbor New York in Walter a young boy is 
unwillingly dropped off unannounced by his mother Mae at his two greatuncle's farmhouse in Texas 
for the summer The uncles Hub and Garth recently bought the farm returning after a 
long time with a secretly earned fortune Over the course of the summer Walter tries 
to find the method in which his uncles gained money and what they did when 
in their absence The tale reveals the uncles' courage and bravery in their prime Differences 
from the Film Act Act The principal cast of The Avenue Theatre's production was as 
Lucie Myslivečková born December is a Czech and Slovak former competitive ice dancer Representing Slovakia 
with Lukáš Csölley she competed at the Winter Olympics in Pyeongchang South Korea Earlier in 
her career she represented the Czech Republic with Matěj Novák and Neil Brown With Novák 
she is the Golden Spin of Zagreb champion and the Czech national champion Myslivečková was 
born on December in She became a Slovak citizen in December Myslivečková started learning to 
skate in Myslivečková teamed up with Matěj Novák in At the end of September they 
began representing the Czech Republic on the ISU Junior Grand Prix JGP circuit The two 
made their senior international debut in September at the Nebelhorn Trophy before winning the silver 
